TextAsset Base
	string m_Name = "data_sceneMonster_SceneMonster"
	string m_Script = "return {
	[10] = {
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[18] = {
		["staticId"] = 18,
		["monsterId"] = 30003,
		["sceneId"] = 11001,
		["posX"] = 0.29567,
		["posZ"] = 0.29567,
		["radius"] = 1,
		["respawnTime"] = 0,
		["amount"] = 1,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[19] = {
		["staticId"] = 19,
		["monsterId"] = 30006,
		["sceneId"] = 11001,
		["posX"] = 86.75349,
		["posZ"] = 68.33084,
		["radius"] = 1,
		["respawnTime"] = 0,
		["amount"] = 1,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[20] = {
		["staticId"] = 20,
		["monsterId"] = 10006,
		["sceneId"] = 11102,
		["posX"] = -38.79581,
		["posZ"] = -24.93999,
		["radius"] = 30,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[21] = {
		["staticId"] = 21,
		["monsterId"] = 10007,
		["sceneId"] = 11102,
		["posX"] = -3.16806,
		["posZ"] = 46.67994,
		["radius"] = 30,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[22] = {
		["staticId"] = 22,
		["monsterId"] = 10010,
		["sceneId"] = 11102,
		["posX"] = 55.85183,
		["posZ"] = 42.58686,
		["radius"] = 30,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[23] = {
		["staticId"] = 23,
		["monsterId"] = 10010,
		["sceneId"] = 11102,
		["posX"] = 18.06324,
		["posZ"] = 70.01505,
		["radius"] = 30,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[24] = {
		["staticId"] = 24,
		["monsterId"] = 10028,
		["sceneId"] = 11102,
		["posX"] = -73.42741,
		["posZ"] = 63.12091,
		["radius"] = 30,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[25] = {
		["staticId"] = 25,
		["monsterId"] = 10060,
		["sceneId"] = 11102,
		["posX"] = -23.98715,
		["posZ"] = 31.7893,
		["radius"] = 30,
		["respawnTime"] = 0,
		["amount"] = 8,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[26] = {
		["staticId"] = 26,
		["monsterId"] = 10006,
		["sceneId"] = 11102,
		["posX"] = -68.14816,
		["posZ"] = 73.62965,
		["radius"] = 15,
		["respawnTime"] = 0,
		["amount"] = 6,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[27] = {
		["staticId"] = 27,
		["monsterId"] = 10007,
		["sceneId"] = 11102,
		["posX"] = -83.83702,
		["posZ"] = 16.60051,
		["radius"] = 30,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[28] = {
		["staticId"] = 28,
		["monsterId"] = 10060,
		["sceneId"] = 11102,
		["posX"] = -79.8337,
		["posZ"] = -29.84762,
		["radius"] = 30,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[29] = {
		["staticId"] = 29,
		["monsterId"] = 10010,
		["sceneId"] = 11102,
		["posX"] = 50.29922,
		["posZ"] = -17.96603,
		["radius"] = 30,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[30] = {
		["staticId"] = 30,
		["monsterId"] = 10028,
		["sceneId"] = 11102,
		["posX"] = 87.11433,
		["posZ"] = -67.26089,
		["radius"] = 30,
		["respawnTime"] = 0,
		["amount"] = 10,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[31] = {
		["staticId"] = 31,
		["monsterId"] = 10019,
		["sceneId"] = 11102,
		["posX"] = 79.25968,
		["posZ"] = 84.48403,
		["radius"] = 20,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[32] = {
		["staticId"] = 32,
		["monsterId"] = 10005,
		["sceneId"] = 11201,
		["posX"] = 69.33,
		["posZ"] = 27.85,
		["radius"] = 15,
		["respawnTime"] = 0,
		["amount"] = 6,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[33] = {
		["staticId"] = 33,
		["monsterId"] = 10063,
		["sceneId"] = 21101,
		["posX"] = -20,
		["posZ"] = -1.37415,
		["radius"] = 25,
		["respawnTime"] = 0,
		["amount"] = 7,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[34] = {
		["staticId"] = 34,
		["monsterId"] = 30005,
		["sceneId"] = 21101,
		["posX"] = 35.1315,
		["posZ"] = 297.7089,
		["radius"] = 1,
		["respawnTime"] = 0,
		["amount"] = 1,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[35] = {
		["staticId"] = 35,
		["monsterId"] = 10063,
		["sceneId"] = 21101,
		["posX"] = 5.76814,
		["posZ"] = 5.76814,
		["radius"] = 25,
		["respawnTime"] = 0,
		["amount"] = 7,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[36] = {
		["staticId"] = 36,
		["monsterId"] = 10065,
		["sceneId"] = 21101,
		["posX"] = 16.36696,
		["posZ"] = -20.84832,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[37] = {
		["staticId"] = 37,
		["monsterId"] = 10065,
		["sceneId"] = 21101,
		["posX"] = 36.18376,
		["posZ"] = 9.45362,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[38] = {
		["staticId"] = 38,
		["monsterId"] = 10061,
		["sceneId"] = 21101,
		["posX"] = 36.07663,
		["posZ"] = -15.67049,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 5,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[39] = {
		["staticId"] = 39,
		["monsterId"] = 10061,
		["sceneId"] = 21101,
		["posX"] = -12.2552,
		["posZ"] = 155.7683,
		["radius"] = 25,
		["respawnTime"] = 0,
		["amount"] = 15,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[40] = {
		["staticId"] = 40,
		["monsterId"] = 10066,
		["sceneId"] = 21101,
		["posX"] = -25,
		["posZ"] = 156.212,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[41] = {
		["staticId"] = 41,
		["monsterId"] = 10066,
		["sceneId"] = 21101,
		["posX"] = 5.76814,
		["posZ"] = 156.212,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[42] = {
		["staticId"] = 42,
		["monsterId"] = 10064,
		["sceneId"] = 21101,
		["posX"] = 14.02602,
		["posZ"] = 176.6744,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[43] = {
		["staticId"] = 43,
		["monsterId"] = 10064,
		["sceneId"] = 21101,
		["posX"] = 16.19576,
		["posZ"] = 135.1157,
		["radius"] = 5,
		["respawnTime"] = 0,
		["amount"] = 4,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[44] = {
		["staticId"] = 44,
		["monsterId"] = 10064,
		["sceneId"] = 21101,
		["posX"] = 37.27861,
		["posZ"] = 176.0712,
		["radius"] = 6,
		["respawnTime"] = 0,
		["amount"] = 5,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
		["_Edit_respawnTime"] = "0",
		["_Edit_amount"] = "0",
		["_Edit_posY"] = "0",
		["monsterName"] = "疯兔",
		["_Edit_monsterName"] = "1",
		["monsterDistribution"] = "平均",
		["_Edit_monsterDistribution"] = "1"
	},
	[45] = {
		["staticId"] = 45,
		["monsterId"] = 10066,
		["sceneId"] = 21101,
		["posX"] = 30.57648,
		["posZ"] = 156.4654,
		["radius"] = 4,
		["respawnTime"] = 0,
		["amount"] = 3,
		["posY"] = 0,
		["_Edit_staticId"] = "0",
		["_Edit_monsterId"] = "0",
		["_Edit_sceneId"] = "0",
		["_Edit_posX"] = "0",
		["_Edit_posZ"] = "0",
		["_Edit_radius"] = "0",
